Site.ID,depth
AE-ADb,50
AQ-Kse,NA
AR-CCa,50
AR-CCg,50
AR-TF1,255
AR-TF2,1
AT-Fue,5
AT-Hnb,1
AT-Inn,7
AT-Lan,3
AT-Leu,1
AT-Mmg,1
AT-Neu,1
AT-Rtz,1
AT-Sch,1
AT-StA,0
AT-StM,0
AT-StP,0
AT-VnA,13
AU-Ade,1
AU-Arc,1
AU-ASM,50
AU-Boy,1
AU-Cow,1
AU-Cpr,50
AU-Ctr,1
AU-Cum,24
AU-DaP,1
AU-DaS,1
AU-Drg,7
AU-Dry,2
AU-Fle,49
AU-Fog,50
AU-Gin,50
AU-GWW,2
AU-How,1
AU-Lit,2
AU-Lon,1
AU-Lox,30
AU-Nim,1
AU-Otw,20
AU-RDF,1
AU-Rgf,1
AU-Rig,50
AU-Rob,2
AU-Sam,1
AU-Col,1
AU-Sil,1
AU-Stp,50
AU-TTE,50
AU-Tum,1
AU-Vir,1
AU-Wac,1
AU-Whr,1
AU-Wom,1
AU-Wrr,2
AU-Ync,50
BD-MYM,50
BE-Bra,50
BE-Dor,1
BE-Jal,1
BE-Lcr,50
BE-Lon,1
BE-Maa,32
BE-Vie,1
BF-Bon,1
BF-Btd,1
BG-Crp,27
BG-Rzn,0
BJ-Nan,1
BR-CMT,1
BR-CST,1
BR-Cui,50
BR-Ma2,10
BR-Npw,50
BR-PRS,32
BR-Sa1,50
BR-Sa3,50
BW-GhG,1
BW-GhM,50
BW-Ghz,50
BW-Gum,50
BW-Kvb,50
BW-Ma1,50
BW-Mkt,50
BW-Nxr,50
CA-ARB,50
CA-ARF,50
CA-BOU,1
CA-Ca1,1
CA-Ca2,1
CA-Ca3,1
CA-Cbo,13
CA-CF1,50
CA-CF2,50
CA-Cha,10
CA-Da1,1
CA-Da2,1
CA-DB2,50
CA-DBB,50
CA-DL1,1
CA-DL2,1
CA-ER1,33
CA-ER2,26
CA-Gro,32
CA-HPC,1
CA-KLP,50
CA-Let,50
CA-LP1,36
CA-LuM,50
CA-MA1,50
CA-MA2,50
CA-MA3,50
CA-Man,41
CA-Mer,50
CA-MR3,50
CA-MR5,9
CA-Na1,1
CA-NS1,35
CA-NS2,20
CA-NS3,48
CA-NS4,48
CA-NS5,43
CA-NS6,16
CA-NS7,10
CA-NS8,19
CA-Oas,15
CA-Obs,50
CA-Ojp,28
CA-Qc2,48
CA-Qcu,32
CA-Qfo,32
CA-RPn,19
CA-RPp,11
CA-SCB,50
CA-SCC,50
CA-SF1,32
CA-SF2,33
CA-SF3,34
CA-SJ1,50
CA-SJ2,50
CA-SJ3,50
CA-SMC,50
CA-TP1,49
CA-TP2,35
CA-TP3,33
CA-TP4,50
CA-TPD,39
